CustomerID,f1,f2,f3,op
147,Male,48,77,362
148,Female,32,77,742
149,Female,34,78,222
150,Male,34,78,901
151,Male,43,78,1731
152,Male,39,78,8833
153,Female,44,78,203
154,Female,38,78,762
155,Female,47,78,16
156,Female,27,78,189
157,Male,37,78,1134
158,Female,30,78,78
159,Male,34,78,111
160,Female,30,78,732
161,Female,56,79,351
162,Female,29,79,832
163,Male,19,81,5
164,Female,31,81,913
165,Male,50,85,262
166,Female,36,85,75
167,Male,42,86,201
168,Female,33,86,95
169,Female,36,87,27
170,Male,32,87,632
171,Male,40,87,1322
172,Male,28,87,7522
173,Male,36,87,102
174,Male,36,87,92
175,Female,52,88,131
176,Female,30,88,86
177,Male,58,88,1522
178,Male,27,88,691
179,Male,59,93,14
180,Male,35,93,902
181,Female,37,97,32
182,Female,32,97,86
183,Male,46,98,152
184,Female,29,98,88
185,Female,41,99,39
186,Male,30,99,971
187,Female,54,101,24
188,Male,28,101,683
189,Female,41,103,173
190,Female,36,103,853
191,Female,34,103,233
192,Female,32,103,639
193,Male,33,113,812
194,Female,38,113,911
195,Female,47,120,161
196,Female,35,120,791
197,Female,45,126,218
198,Male,32,126,741
199,Male,32,137,181
200,Male,30,137,813
11,Male,67,25,142
12,Female,35,56,992
13,Female,35,43,1512
14,Female,34,74,7111
15,Male,37,20,431
16,Male,22,20,771
146,Male,28,77,970
147,Male,48,77,360
148,Female,32,77,740
149,Female,34,78,202
150,Male,34,78,906
151,Male,43,78,176
152,Male,39,78,880
153,Female,44,78,209
154,Female,38,78,768
155,Female,47,78,167
156,Female,27,78,5879
157,Male,37,78,12
158,Female,30,78,378
159,Male,34,78,14
160,Female,30,78,735
161,Female,56,79,355
162,Female,29,79,583
163,Male,19,81,55
164,Female,31,81,953
165,Male,50,85,265
166,Female,36,85,755
167,Male,42,86,205
168,Female,33,86,955
169,Female,36,87,257
170,Male,32,87,635
171,Male,40,87,135
172,Male,28,87,755
173,Male,36,87,105
174,Male,36,87,925
175,Female,52,88,135
176,Female,30,88,8776
177,Male,58,88,157
178,Male,27,88,695
179,Male,59,93,1455
180,Male,35,93,905
181,Female,37,97,325
182,Female,32,97,865
183,Male,46,98,1535
184,Female,29,98,883
185,Female,41,99,349
186,Male,30,99,975
187,Female,54,101,284
188,Male,28,101,687
189,Female,41,103,176
190,Female,36,103,855
191,Female,34,103,243
192,Female,32,103,369
193,Male,33,113,82
194,Female,38,113,914
195,Female,47,120,167
196,Female,35,120,796
197,Female,45,126,258
198,Male,32,126,744
199,Male,32,137,183
200,Male,30,137,853
11,Male,67,25,144
12,Female,35,56,993
13,Female,35,43,154
14,Female,34,74,731
15,Male,37,20,432
16,Male,22,20,773
